reviewer_score,id
8.6,353025
8.5,500593
8.4,370777
8.2,273310
6.2,394967
7.4,171279
8.8,134495
9.1,137165
9.4,98240
9.6,259545
7.8,485838
8.0,135364
9.2,423979
7.5,410122
6.4,265635
9.1,71739
8.0,300410
8.2,289950
8.2,360697
8.3,409127
7.7,103910
9.8,150877
9.0,168191
8.4,109837
9.6,342473
6.1,79371
5.1,406455
7.3,396262
7.6,80596
8.5,121302
9.2,93796
9.5,470358
8.1,285190
4.7,337474
9.7,50260
8.5,271437
9.4,229718
8.4,28637
8.8,361519
9.7,97146
9.6,189678
7.9,279672
7.5,344734
7.7,118949
9.2,501853
8.8,250361
7.6,37221
6.5,66662
8.9,309004
7.2,378855
9.9,15600
9.3,123206
8.9,500501
7.0,72642
9.6,406230
8.8,234883
7.8,125566
9.7,224745
7.9,494672
8.5,97514
7.0,347215
8.1,37793
9.2,44143
8.4,75668
9.7,465011
7.8,178053
5.7,185883
9.2,196628
9.2,91171
8.9,138446
9.6,189351
5.2,172124
8.0,116754
9.7,88652
9.7,108065
6.7,64529
8.3,313281
7.8,317264
9.0,355671
9.0,123309
8.3,391972
9.8,20196
5.1,68974
8.8,317591
6.7,308315
7.9,447146
9.5,431953
8.6,27071
5.8,225194
9.0,312566
8.5,479445
7.1,369975
7.8,291406
8.7,339948
8.3,12346
9.5,134985
9.0,419461
8.0,301502
8.4,418551
8.6,359596
9.3,84267
8.8,349285
8.6,286527
9.0,248401
8.3,259394
8.8,63020
8.2,438692
6.7,277878
7.7,247645
8.4,114126
9.0,401337
8.9,370859
7.4,6136
7.0,469293
9.7,31338
7.7,117840
8.4,348716
9.5,398740
8.3,473563
8.9,167671
9.3,310623
7.8,126962
8.5,306409
9.8,316485
9.0,303337
9.3,454031
7.7,119978
9.5,181738
7.8,268020
7.5,500223
8.6,305217
9.6,356744
8.3,317201
9.8,83182
9.1,184719
9.2,256836
8.5,417322
9.2,379748
5.9,344678
9.1,36042
9.4,393844
7.6,435740
7.8,339344
9.5,461997
8.8,248861
8.2,392408
8.0,239550
9.0,304170
7.0,349994
9.0,297595
5.5,66969
9.6,504760
7.7,425516
8.6,13152
6.0,325345
9.2,105499
8.4,291173
4.6,475786
7.3,237422
6.5,125421
9.6,324881
7.5,8911
9.1,183800
7.8,354988
9.5,260191
9.1,53983
8.1,157052
9.5,508508
7.4,42209
8.4,66429
9.3,31703
9.2,99974
6.4,395314
7.4,11928
6.8,124041
7.6,423596
8.9,39283
9.5,275895
8.5,225210
9.2,352677
7.3,460598
9.0,199028
8.8,486577
8.2,376835
7.2,514260
8.8,394041
7.8,37290
9.0,81055
9.5,157750
7.3,341740
9.4,391936
8.1,208008
7.8,227278
7.6,65264
9.3,1750
5.8,197325
8.4,235694
8.3,88228
6.7,475855
9.0,44300
6.3,127561
9.8,122806
9.8,186487
9.2,193465
8.3,194374
8.7,188977
6.6,360886
8.4,153735
9.5,340061
9.6,141231
6.6,468374
8.6,505868
8.8,325442
8.2,454775
8.6,365858
7.9,201013
9.7,20198
8.3,375475
7.7,229659
8.6,185288
8.4,145026
6.5,132333
9.7,106126
5.5,124852
6.7,105821
9.4,17565
9.4,77880
9.6,510393
9.6,465142
8.1,69318
8.0,26818
8.2,268702
9.6,224593
6.7,318004
9.3,386182
9.8,188040
9.4,16607
8.0,4523
9.5,200818
6.2,185913
7.9,255058
9.5,216840
8.8,408493
7.1,512124
9.3,149410
8.5,37563
9.4,218396
7.3,481691
9.4,493557
9.4,16587
9.1,46744
6.5,110033
8.3,154887
9.5,479423
8.9,430575
9.5,78730
7.4,406406
9.0,464226
9.6,463367
8.3,47088
9.2,18782
9.6,44774
7.9,345567
6.3,60908
9.5,185464
8.6,514124
7.9,48818
9.0,150441
8.4,376956
8.6,94816
9.2,25336
7.2,39007
9.6,323890
7.5,131654
7.9,366033
7.6,122090
7.2,206392
9.2,51848
9.4,239613
7.0,391636
9.5,6769
9.4,78481
9.8,14777
9.0,352318
8.4,267437
5.5,282413
9.7,388000
9.2,456281
7.7,485150
6.6,263453
9.1,331056
7.9,255444
7.7,70055
8.6,178662
9.5,404256
8.6,62441
8.8,116059
6.6,175694
6.8,263763
9.1,285109
8.1,22577
9.8,262341
9.5,57547
5.1,406483
7.1,42559
8.8,331434
9.4,462514
9.2,298002
9.4,140757
8.4,95464
6.8,279897
7.7,496560
9.0,79203
8.8,92182
7.6,501819
9.2,39752
9.6,481840
6.0,359546
9.2,508035
7.0,345481
9.7,286799
9.5,418210
9.3,87929
8.8,345889
7.8,385275
6.8,321722
8.7,484526
9.4,44306
9.2,398037
9.3,241317
9.4,208395
6.8,303898
6.7,363459
9.5,372817
9.2,429171
9.3,101029
6.0,444773
6.8,168375
9.6,49397
5.9,476184
5.9,2087
9.6,466505
8.8,348303
9.5,121504
6.0,319356
7.7,98061
8.1,56910
7.8,333984
6.6,88199
8.2,445105
7.8,452108
9.3,235811
8.1,256213
9.5,505706
9.8,194411
9.8,255040
6.8,349042
8.5,391623
7.2,317460
9.7,386935
6.2,202489
8.7,185554
7.0,117130
8.6,255307
7.3,400370
6.4,13470
8.1,511455
7.3,322328
7.7,72617
8.1,186752
8.4,198612
8.6,50645
8.0,476507
6.7,273785
9.2,492253
7.2,69040
9.6,57422
9.6,366667
8.7,85202
9.7,377414
7.9,114693
6.7,66659
8.4,349998
8.2,138945
8.5,270917
9.8,228672
7.5,98936
9.2,306399
8.3,512267
8.4,367681
8.0,233363
9.8,163333
8.3,164518
8.8,330172
9.1,118877
9.2,359676
5.8,186853
9.5,192236
8.7,36591
9.5,48717
8.8,476468
8.1,310740
7.9,131679
7.0,499789
6.4,166410
6.5,376401
6.8,102406
9.4,150825
8.6,115776
8.7,339000
5.2,243070
7.9,486111
9.4,256707
8.2,249219
7.2,100430
8.0,226315
9.4,179269
9.7,251687
6.8,117690
5.9,368701
7.4,217684
8.1,159023
6.3,376177
9.4,84158
9.5,422492
6.8,113024
8.3,278738
9.7,309317
8.0,331681
6.8,427364
9.2,287820
9.6,448664
8.4,322349
7.8,89488
9.8,16727
8.6,300981
9.6,230934
8.6,369105
9.9,17337
9.2,162975
8.7,394730
4.6,121329
9.1,13076
9.3,308943
7.1,423129
9.3,129292
8.8,373499
6.8,110945
9.1,135396
8.8,133324
7.2,145782
7.4,42224
9.0,445761
8.9,26949
8.5,43576
8.6,477737
8.7,493287
8.7,171681
5.9,463707
5.3,251867
9.6,73777
8.2,371391
8.0,253607
9.2,401978
7.8,37406
9.7,488209
8.6,142745
6.4,232915
9.6,297193
6.3,209951
7.4,442861
7.9,441770
8.7,375137
7.1,42321
7.7,351464
8.2,361843
8.0,366278
8.7,337494
8.3,505152
9.2,345563
9.2,75996
9.0,480977
7.2,227970
7.7,233047
8.2,252863
7.4,419946
8.3,448189
9.7,371543
8.9,47819
7.6,183653
7.9,271988
9.4,77976
8.8,58747
8.2,307050
9.2,44924
8.9,64585
9.1,231812
9.5,395631
9.6,111667
6.1,392694
7.6,58424
8.6,152145
8.0,165151
9.6,284628
8.7,99267
9.6,433163
4.7,485054
7.6,189695
9.0,508812
9.2,137388
9.0,162295
9.9,148213
8.1,107991
7.6,185814
8.0,468413
9.1,332114
5.6,415395
9.5,480973
8.3,305989
7.0,136056
9.5,185174
8.3,407071
5.5,42049
8.9,384545
9.7,330658
8.6,6676
7.5,164485
6.9,242707
7.6,150451
8.7,97230
7.8,125265
9.2,82628
7.3,234464
9.2,482850
9.5,108836
9.5,284201
9.2,308405
7.7,129583
9.4,110812
6.2,252332
9.8,324117
8.9,281830
9.5,218377
8.1,401658
8.2,180001
8.5,175942
8.8,43717
9.4,184545
8.7,368878
8.1,63923
6.5,378869
7.2,190530
8.6,272087
8.8,209264
9.7,502152
7.3,201583
9.4,96512
9.0,486227
9.3,130730
9.1,489613
8.3,121515
9.2,496689
6.6,195768
8.4,266779
7.7,99883
7.4,197630
9.4,158876
9.6,57734
9.0,373823
9.4,473860
6.8,2199
9.4,161857
9.0,443649
8.9,472185
9.3,384173
9.2,142678
8.0,212952
9.1,179027
7.5,359872
8.7,486453
9.4,142517
7.0,439044
9.4,250423
6.2,156168
9.4,488330
9.4,72097
8.0,364966
8.6,293365
9.1,142345
8.8,192133
7.6,513951
9.7,31782
6.0,304617
7.9,469819
7.6,473302
8.0,338443
8.3,127261
9.1,414865
7.3,240663
8.2,278078
8.8,25254
9.5,97349
8.7,423755
7.8,301745
9.1,335808
9.6,264915
9.4,249469
9.6,483580
8.6,245114
8.9,366925
9.0,478344
8.3,62307
6.7,138521
8.9,330055
8.7,198714
7.2,221801
9.5,469702
8.6,455664
7.8,418405
9.5,40268
7.9,46442
5.3,368379
8.6,443792
6.3,8711
7.5,371505
8.0,391709
9.6,198791
8.8,421897
7.4,211584
9.5,362941
8.5,150191
9.3,381874
7.6,490149
9.0,481017
7.4,410571
9.4,428261
8.7,511508
8.8,246731
8.8,174841
9.0,357954
6.9,72452
5.0,225043
6.3,514701
8.5,161917
8.7,94250
6.8,193762
9.6,35263
8.6,93412
8.7,439497
9.8,225590
9.5,436643
7.3,178470
7.6,280397
9.2,151145
8.1,232319
8.8,153641
9.5,160952
9.7,111548
9.5,84398
8.3,281126
9.6,465113
9.2,227667
7.4,247826
9.7,388403
9.1,431251
8.6,503499
6.6,326801
9.6,335722
8.7,76183
7.1,156890
8.4,134342
7.0,87905
7.4,233243
8.2,513007
9.2,284419
8.4,375655
8.1,8722
8.0,413640
6.5,233490
9.5,211761
9.8,196504
9.5,288337
4.8,64265
8.1,217525
8.2,300098
9.3,404860
7.7,392021
9.8,183614
7.1,247567
7.7,222296
9.6,163269
7.4,261070
8.2,61640
9.2,405570
8.6,489706
9.8,396484
5.7,324420
9.8,55578
9.6,381479
9.7,402347
9.6,419580
9.6,492036
8.3,103470
7.7,167714
8.0,496395
9.2,53358
9.4,455168
7.2,375904
7.4,142762
9.2,375182
5.0,335189
9.3,508530
9.2,20136
9.4,287348
7.4,293555
8.3,123755
6.8,113713
9.0,74214
6.6,195436
6.5,179961
8.9,296868
7.7,319835
9.5,177102
5.7,125160
8.9,53586
8.8,405638
8.3,238123
8.8,359127
9.1,282403
7.9,489235
9.0,119643
9.3,362599
9.3,315368
7.0,387469
8.8,193292
9.2,309368
8.0,41036
8.8,433887
7.0,377479
9.2,192929
8.7,76445
8.7,279251
8.6,106724
9.6,477428
9.4,341151
8.0,415393
7.7,104483
9.6,375637
9.1,501074
8.4,155616
9.3,147926
8.3,259524
7.9,459561
9.6,101335
8.6,186456
8.5,463129
5.8,2249
8.6,36205
9.5,206356
7.7,113832
9.7,30353
7.5,280250
9.3,15000
8.4,282507
9.6,397246
9.1,12817
8.6,475519
9.6,290425
7.8,287701
9.3,338603
9.3,315468
7.6,104024
6.8,372491
9.6,55105
9.2,276334
9.5,287419
9.1,28907
9.4,386894
9.0,437106
7.3,103270
9.0,102712
8.2,347423
9.0,176132
9.5,34949
8.9,413008
7.0,373689
9.1,115821
7.9,211458
7.9,172480
7.9,22550
9.4,230320
8.9,308856
9.5,199982
8.8,174918
8.8,158997
8.9,305133
8.9,160187
8.8,7171
9.7,51121
8.5,373915
8.6,138796
7.2,309194
8.0,507344
8.9,289409
7.5,333647
5.5,72243
8.7,439387
8.2,473059
7.9,305646
8.4,92852
8.9,264263
9.6,174866
9.6,362819
6.3,28727
9.6,93687
9.1,355550
9.2,468416
6.7,453014
9.0,440142
8.3,203057
8.8,283838
9.4,21154
8.4,471858
8.7,198978
8.9,111356
9.6,191272
9.9,136952
8.0,37385
9.3,14283
9.4,422022
9.3,269783
7.9,337998
9.4,241753
8.8,34514
9.5,223615
9.3,421862
8.9,391930
8.1,141914
8.1,64533
8.5,105511
5.3,323507
8.5,231547
9.0,358045
8.3,202031
7.6,471937
9.4,351460
9.0,348701
9.6,366408
7.6,462557
9.0,226026
8.3,208359
7.1,203015
8.3,299574
9.0,190122
8.6,354019
5.8,196148
9.5,462047
9.5,147205
8.9,409826
7.6,140249
7.9,165422
9.8,175068
8.6,6075
9.0,328847
8.2,212588
8.6,186176
7.9,504110
8.7,225674
9.6,256823
8.7,27177
9.2,444527
7.2,504979
8.5,165485
9.5,410190
9.7,79898
7.6,143908
5.4,93409
9.4,395297
7.0,191137
9.3,322063
8.2,137522
9.6,294372
8.8,500149
8.2,164897
7.8,414047
6.5,145155
8.0,322092
7.6,485447
8.3,230197
7.2,485629
8.4,416739
8.6,391660
9.8,377412
5.8,242989
5.9,392718
9.6,450859
9.0,477664
6.0,87128
9.5,61733
7.2,427377
7.6,64973
9.3,398086
6.5,444884
8.7,159275
9.7,79797
6.4,149935
5.7,115755
9.2,256343
9.5,330949
8.5,59957
8.4,63766
8.4,440506
9.3,133628
9.8,86127
9.0,98370
7.3,166029
9.0,392542
9.1,479081
9.1,103106
8.5,33407
8.9,62567
9.6,472966
7.1,155510
7.5,361383
7.7,366415
9.5,474707
6.9,370630
8.2,37147
6.2,268090
7.5,505698
7.8,151091
6.9,372077
6.6,349798
7.3,127072
9.4,311668
6.6,121517
7.2,51373
8.5,217266
10.0,322817
8.4,495720
8.0,403112
6.4,479373
7.2,246783
8.2,288085
7.8,6485
9.7,335731
5.7,41867
9.3,224536
8.3,499402
8.4,367663
8.6,490820
9.3,239848
8.3,47959
9.3,257958
9.2,381041
6.4,280452
6.6,462224
8.6,146254
6.5,362
9.0,211525
9.5,374576
7.8,88940
9.1,359962
8.1,382532
8.1,243393
9.7,400396
8.6,36709
9.6,393523
8.7,128563
6.2,154954
9.0,396952
8.9,124734
6.0,364535
8.6,249714
5.5,260698
8.3,470748
9.5,257155
8.8,25245
7.2,60462
9.6,57502
8.4,158976
9.6,465153
9.4,13556
8.5,270030
9.6,155527
9.4,90204
8.2,203980
9.4,239279
8.4,429294
9.1,388475
7.6,343360
5.6,229374
5.6,429476
8.3,257065
8.2,162515
6.8,102500
8.3,111684
7.5,256822
6.8,405182
8.8,226297
8.8,95051
7.2,13430
8.9,178643
9.1,61975
8.4,313025
8.6,283859
8.8,395099
6.4,439259
8.6,192541
6.9,477204
9.8,120577
9.4,213085
9.7,171293
6.7,135876
7.8,366749
6.5,496566
7.5,406655
9.8,170568
6.3,475587
5.9,505726
9.1,451002
9.2,18842
7.3,191536
8.3,240630
9.2,52475
8.2,76048
9.2,345147
8.2,378268
7.5,435801
8.5,32405
6.5,429014
7.3,372662
9.5,76617
6.8,515639
8.5,161368
8.5,39466
7.8,37781
8.0,362334
9.2,387727
8.8,255213
8.5,478961
6.0,137167
9.2,467321
8.9,253363
6.9,191034
7.5,287687
6.5,105581
8.6,105862
9.4,59169
9.6,503569
8.6,44075
8.1,263568
8.5,384853
9.3,17864
8.7,119037
8.6,21504
7.9,386046
8.6,257139
9.8,233917
8.6,262386
9.8,494602
8.1,125098
6.6,74663
9.4,156746
6.4,165828
9.0,347872
9.7,220748
9.5,150854
6.1,105375
7.8,290810
7.2,157942
7.4,166069
7.2,377516
9.2,296821
9.1,465887
6.2,205519
7.0,320669
6.0,295607
8.2,462518
9.1,206389
9.4,148417
5.0,497547
7.4,60398
4.9,82226
9.8,462823
9.7,121899
6.9,445102
8.4,347633
8.8,511952
9.5,390536
9.4,494139
8.7,66758
9.7,448563
8.9,463573
9.1,224064
8.2,188844
7.5,154209
9.4,279753
7.2,203907
9.2,222774
9.2,252866
8.2,374497
9.2,509501
8.9,58124
9.1,209638
7.8,217080
8.6,243477
9.2,89878
8.4,435671
8.7,302831
8.6,419184
8.7,109583
9.1,211673
7.8,161534
9.3,312619
9.2,115049
9.5,493933
7.5,206723
8.2,175924
8.0,315409
9.3,85810
8.0,273480
8.4,302870
8.7,12681
9.1,450551
6.0,418487
6.8,42652
8.2,234919
5.3,135983
9.2,78237
7.8,255552
9.3,31386
9.6,280282
8.2,353920
9.3,174103
8.6,504212
4.7,112464
7.4,473346
7.3,460511
6.6,210098
9.5,179098
8.8,60847
7.1,28933
9.7,31981
8.8,253139
8.3,339820
9.6,467884
7.6,437331
7.4,374082
6.9,89189
8.9,16613
7.2,308420
7.3,113648
8.0,342659
9.0,466147
9.0,359107
9.7,189156
6.8,36806
9.0,159197
8.3,173163
8.1,497002
7.3,191301
9.4,18889
7.6,384734
9.5,90665
6.3,263015
8.8,143987
8.9,320398
7.4,427441
9.7,222132
8.3,117474
7.8,159301
8.5,35359
8.4,85863
9.5,262008
9.2,491666
7.9,114016
8.5,254663
9.8,259537
6.8,515183
7.0,102400
9.2,166980
8.7,200391
9.1,294609
8.0,3509
9.8,101587
8.2,151624
7.8,337847
9.3,393452
9.5,408141
8.3,471645
8.8,471268
9.7,366435
8.4,244013
7.0,464189
7.2,331406
8.9,360200
8.1,128897
7.2,502223
9.1,436812
7.6,238352
8.8,207503
8.1,211022
7.3,334029
9.4,44633
8.8,480217
7.6,496177
9.8,272691
7.6,456952
9.4,299433
7.3,484949
8.0,278781
9.6,119589
9.5,180617
8.7,323463
8.2,338134
8.8,355622
9.0,379704
9.6,465336
8.8,489376
9.2,503190
8.6,60681
7.3,459982
9.5,364932
9.5,185020
9.6,93860
7.5,476871
8.3,209600
9.4,484316
7.7,152733
9.4,73835
9.5,96153
9.5,118457
7.0,190812
8.8,267481
9.6,31046
6.3,144791
9.3,335945
7.6,504504
9.5,53888
7.4,67166
9.2,241641
9.7,454265
9.4,108758
5.4,211237
8.7,152190
9.5,358977
9.2,213424
6.6,43019
9.4,274360
8.2,251246
8.5,269561
6.0,377538
9.5,7337
7.2,19264
6.7,182817
9.5,109793
7.5,62159
7.8,444956
4.6,131043
7.4,139655
9.2,137722
8.1,166092
8.8,131751
7.4,284575
9.2,237384
9.2,163743
9.3,354785
9.6,393544
6.2,337698
9.5,34691
9.8,406130
9.5,86494
7.4,402755
8.9,507463
9.6,96018
9.6,108949
9.4,267159
7.8,365538
8.3,3478
9.4,276948
7.5,83954
8.8,73766
8.2,180233
9.6,170317
6.3,52019
9.4,136709
9.6,234510
8.3,323217
9.2,434822
8.7,251250
9.4,284982
9.8,262137
8.8,30160
9.8,402596
6.9,271786
9.0,15893
9.8,272446
7.0,305478
8.5,392474
7.8,234272
8.5,379892
9.6,201222
9.7,459506
5.2,461194
8.2,145184
9.9,214907
8.2,467089
9.0,133318
8.8,291110
8.4,498119
6.5,157997
8.4,312175
7.4,325502
7.6,391537
9.3,487283
8.5,398340
9.0,440955
7.7,134965
9.4,191936
9.7,125086
7.3,327812
9.1,239145
9.6,284060
9.3,228843
8.6,421866
7.2,279164
9.0,451986
7.5,353466
7.8,244430
8.7,131997
7.8,374539
8.7,438784
7.5,235504
7.6,394708
9.7,22298
9.0,171148
5.9,71780
8.7,27329
9.6,303216
6.9,167891
6.6,2508
7.6,250928
6.4,190956
7.1,4239
9.7,233881
9.1,216716
9.5,302719
9.8,385429
8.7,286105
8.0,324231
4.6,104792
9.0,39890
9.0,505975
9.3,158578
9.0,389865
8.8,211489
8.6,456100
9.5,204084
8.0,164392
8.8,37984
9.1,158369
9.7,383515
6.4,300408
8.2,186636
7.2,275384
8.0,315824
9.6,421096
7.4,438026
8.9,387625
5.2,195090
8.4,77396
7.8,115607
9.1,338850
7.9,25440
8.7,161735
8.4,471147
9.5,412694
9.0,78086
9.0,134391
9.4,96461
6.5,478551
8.9,238053
8.7,358794
7.4,40854
9.3,49123
9.2,363241
8.6,115770
7.6,43886
8.5,437707
9.9,147678
8.1,329855
9.5,25519
8.3,305148
7.9,503024
8.8,232331
7.8,348490
9.6,269285
9.6,270954
8.2,72653
9.1,50805
9.5,342811
8.0,337437
9.4,274811
9.7,373205
7.8,416145
7.8,11505
8.1,118856
9.2,370610
7.4,403786
5.4,65915
8.2,705
7.8,94037
8.9,336417
9.5,470723
8.1,890
8.3,77752
9.5,58760
8.7,74375
8.7,202993
7.6,24415
9.5,142755
5.1,172474
8.2,90975
8.8,475256
8.5,229850
9.7,493794
6.2,187379
9.3,206184
8.8,286768
9.3,412283
7.8,196022
7.6,218524
9.6,20211
8.7,61668
7.3,82837
8.8,120548
9.0,169092
8.1,456370
9.2,440877
8.7,24758
9.5,16948
9.8,61693
7.9,195281
7.9,206394
9.3,45025
8.6,382079
8.5,499584
8.4,97278
8.4,391759
8.5,229239
9.2,358848
6.3,68142
8.6,438889
8.9,81331
6.6,283818
6.9,287594
9.2,407938
9.4,312260
9.8,294320
8.3,462479
7.5,69336
6.5,85481
6.5,495296
7.9,495206
8.1,157568
8.6,241034
9.0,74611
9.3,287185
8.6,278092
8.8,195298
9.4,145074
7.2,359821
9.6,81404
9.2,150253
6.2,350619
9.0,245893
7.7,322175
7.8,39490
8.2,97208
9.6,12399
8.9,303905
8.2,448536
6.5,69989
9.3,233789
9.8,250129
7.8,450191
8.7,394565
9.0,15003
8.7,390725
7.7,182820
7.7,104454
9.7,96228
7.2,99092
9.0,63590
8.2,325486
7.2,433318
8.0,124701
5.1,376110
8.2,20022
9.2,35037
8.5,156436
7.1,484994
9.3,435141
8.2,307016
9.9,282951
8.4,341298
9.9,352929
9.1,300029
8.8,219064
8.8,458662
9.4,93792
8.4,324143
8.2,453528
8.3,442031
8.2,378547
7.5,222285
9.7,283093
8.4,258288
9.6,399149
8.2,150031
7.2,31269
8.5,52956
4.7,91926
8.9,224112
8.5,153678
8.8,361166
9.0,191546
9.0,79578
9.3,152776
9.2,309089
9.5,16110
8.3,332446
9.4,474531
9.3,50456
5.3,343889
7.7,407645
5.3,323442
9.0,467131
7.0,458125
8.5,222308
8.2,271025
8.2,306684
8.2,326565
9.7,391116
8.1,273205
9.8,208999
7.8,333145
8.0,62588
5.4,427928
8.1,309350
9.4,282400
9.2,436238
8.3,159535
7.1,260774
9.4,159436
9.3,3463
8.3,173694
7.7,307567
9.2,102915
5.0,423620
8.3,418470
6.5,124500
8.3,111936
8.6,124394
9.0,458903
6.0,26791
8.8,275323
9.5,353777
7.8,9264
8.1,179600
6.4,290474
9.5,78827
7.8,505626
9.6,374207
8.2,141414
9.0,278116
9.4,401538
9.6,413660
6.8,169549
8.5,82077
9.5,274714
8.3,108433
8.8,209328
6.7,264121
7.8,319907
7.5,45260
7.7,283267
5.3,486449
7.5,40389
8.4,477838
9.6,445847
6.2,32792
9.7,286686
8.8,13605
9.2,337680
7.3,317284
9.6,430139
7.4,313151
9.1,456236
8.3,295521
6.0,131541
8.5,441577
9.6,289878
7.3,94692
7.9,352202
9.3,290203
9.7,148372
9.4,144178
8.4,130350
8.4,46156
9.4,296315
9.6,108032
6.5,371765
7.7,245894
8.1,469761
8.9,454006
9.1,58802
9.4,287534
7.3,39113
8.3,13598
9.6,96374
9.0,231171
8.5,74892
9.3,416358
5.9,72294
6.1,66591
9.6,322447
9.4,232530
6.0,303774
9.9,178059
9.3,40090
9.7,285444
9.8,86089
8.7,29671
7.2,42950
9.1,279220
8.6,64001
9.3,451119
9.3,125583
9.6,440278
9.4,87923
8.7,150744
9.6,300748
5.8,245261
6.4,131716
7.9,101013
9.6,362602
8.6,264429
9.5,122682
5.9,319779
7.0,476851
6.0,234259
8.4,462268
8.5,118418
8.6,499733
9.6,322933
5.0,243600
9.8,57411
9.2,361544
7.3,156690
9.3,280634
9.2,4679
8.8,432819
8.1,225893
9.4,369662
9.7,221651
8.8,314653
9.3,310616
9.2,143204
9.6,23898
8.6,408524
7.3,44538
5.8,210188
6.6,95605
9.2,430513
9.4,128425
9.5,35067
8.6,263134
9.0,446945
8.2,110832
9.2,194279
8.1,338420
9.3,461337
7.6,214056
9.0,163546
9.2,138549
6.1,373843
9.6,35688
8.6,296745
9.3,471878
8.7,239677
9.1,343758
9.8,71645
7.5,236001
7.2,411256
9.0,37648
9.8,388611
8.5,421185
9.4,309133
9.6,491544
9.5,107506
7.4,221681
9.7,414539
7.6,293508
7.7,225027
9.3,428216
8.7,325915
9.2,451191
9.1,168987
8.6,79755
9.6,219216
9.4,171425
7.9,191609
9.6,136361
6.2,317178
8.4,9102
8.3,127734
9.4,420128
5.0,349408
8.7,439780
8.8,437251
7.2,278097
8.8,89716
8.4,263056
6.4,377911
7.4,367855
9.0,254177
9.0,83390
7.9,281450
8.7,227612
6.7,276762
9.4,264267
5.9,453542
9.2,310620
9.6,440289
8.3,305213
9.7,232180
9.7,95137
8.7,361502
8.9,91135
8.7,319808
6.9,154631
9.5,351400
8.6,921
8.3,88083
8.3,43581
6.7,8156
6.7,155326
8.7,174012
7.1,327057
8.9,188403
8.8,291995
8.8,40401
9.4,356005
8.5,31874
8.3,147332
9.1,234710
9.1,202470
8.4,216149
8.0,210778
8.3,458648
7.8,156612
8.1,128113
9.1,294346
9.4,184996
9.4,345764
9.5,121199
7.3,412946
8.4,257147
9.4,399663
7.0,239223
9.1,108905
6.6,401103
9.0,216572
8.4,273645
7.2,514412
9.6,230036
9.7,417486
8.2,476687
9.7,298632
9.0,389649
7.1,427661
9.1,426619
8.7,211499
9.1,315009
9.4,20960
7.9,264611
9.7,182599
9.4,7258
7.1,284871
9.3,345613
9.1,506408
8.0,42698
6.5,284884
8.5,127778
8.5,281701
8.2,454765
9.6,251668
7.3,263064
8.6,133635
8.4,408646
8.3,508181
9.2,287728
7.8,441133
9.5,298309
9.0,331229
7.4,149629
9.6,171605
7.5,315590
9.0,467578
8.0,273488
4.5,385988
9.7,94016
8.4,387390
9.4,479556
8.1,101070
8.3,206531
7.4,389107
9.3,146717
7.6,7055
7.0,463510
7.5,114293
7.8,124415
8.7,292863
9.2,291151
8.8,463797
8.7,389155
7.4,515111
7.0,92439
9.4,472133
9.0,408489
8.7,108479
8.1,12078
9.2,233786
9.5,120506
8.7,161911
9.4,25866
9.4,1113
8.7,180687
8.0,279473
8.3,6367
8.7,499766
8.6,309263
9.4,201099
9.4,246126
7.7,361367
8.0,380281
9.6,198351
8.9,117289
7.8,71938
9.5,367954
9.0,274623
8.7,430946
7.0,124170
9.2,388107
7.4,292912
9.5,377366
10.0,49428
8.3,394084
7.5,237747
5.6,104443
9.3,219391
9.3,44326
9.5,283427
9.4,121662
8.2,448246
8.1,142605
5.8,424852
6.6,371555
6.6,72166
8.7,244679
9.4,259878
7.7,145701
9.5,134341
7.8,2325
9.6,434499
9.0,470637
7.3,145563
9.7,479675
7.8,10312
9.3,7654
6.7,498482
9.1,257509
7.8,502980
9.4,364174
8.7,426944
8.6,442030
8.0,163762
9.8,413622
8.7,366385
9.2,67727
9.1,202290
9.1,227381
5.7,346940
7.6,43568
7.8,512957
9.2,288
9.1,422260
7.9,296049
5.7,67540
5.8,133942
7.5,404362
7.2,443673
9.0,365034
8.4,348269
6.6,427431
9.4,249815
8.6,10578
9.6,359925
9.0,1786
6.4,411846
9.4,101892
9.4,467227
7.7,70549
9.0,59822
9.5,26117
8.9,406876
7.5,50540
5.8,55990
7.2,294868
9.0,160692
7.3,166949
8.8,470402
6.2,29267
8.6,114985
6.9,392701
8.2,177220
9.4,358189
8.5,390227
9.1,179053
7.9,357500
9.3,246084
7.8,343960
9.7,170545
9.4,311319
9.6,84441
8.0,14142
6.5,441128
9.8,148393
7.6,222448
9.0,98073
7.6,468140
6.9,97920
8.2,318195
9.6,321013
8.8,81064
9.4,49389
7.6,138322
7.3,467202
6.4,357609
9.4,471739
8.9,400647
9.7,181308
9.0,83228
8.1,317668
8.8,455632
8.9,348066
8.0,392534
7.5,172088
9.4,231950
8.6,329428
8.3,344845
7.9,19482
9.0,152749
9.7,18838
8.1,169470
9.3,392064
9.2,407314
7.9,374358
8.4,288794
7.0,242961
9.4,487530
7.7,118270
4.0,205226
8.8,298515
6.4,338455
6.3,4083
9.6,449339
7.8,231046
7.3,131214
9.0,135030
7.8,479968
8.7,443606
5.3,103507
9.3,458447
9.5,50282
7.9,486004
7.8,86536
6.3,255496
7.7,45153
9.4,300528
8.6,443928
7.4,477310
7.4,242912
8.1,291331
8.9,154862
8.6,211773
8.8,474729
